GID_0,NAME_0,GID_2,NAME_1,year,month,day,country,admin1,location,infra_cate,infra,sub_event_,damage_inf,severity_i,notes,fatalities,actor1,assoc_acto,inter1,actor2,assoc_ac_1,inter2,latitude,longitude,coordinate,source,radio,mcc,net,area,distance_to_event_m,space_time_id
NER,Niger,NER.7.6_1,Tillabéry,2020,4,20,Niger,Tillaberi,Gatali,communications,antenna,Attack on civilians,sabotage,unknown,"On 20 April 2020, presumed ISGS militants attacked the village of Gatani (Anzourou, Tillaberi), assaulted villagers, pillaged property, and sabotaged a telecommunications antenna.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,14.5379,1.2438,"14.5379,1.2438",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2020_4_20_1.2438_14.5379
NER,Niger,NER.7.6_1,Tillabéry,2020,4,20,Niger,Tillaberi,Gatali,communications,antenna,Attack on civilians,sabotage,unknown,"On 20 April 2020, presumed ISGS militants attacked the village of Gatani (Anzourou, Tillaberi), assaulted villagers, pillaged property, and sabotaged a telecommunications antenna.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,14.5379,1.2438,"14.5379,1.2438",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2020_4_20_1.2438_14.5379
NER,Niger,NER.7.6_1,Tillabéry,2020,4,20,Niger,Tillaberi,Gatali,communications,antenna,Attack on civilians,sabotage,unknown,"On 20 April 2020, presumed ISGS militants attacked the village of Gatani (Anzourou, Tillaberi), assaulted villagers, pillaged property, and sabotaged a telecommunications antenna.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,14.5379,1.2438,"14.5379,1.2438",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2020_4_20_1.2438_14.5379
NER,Niger,NER.7.1_1,Tillabéry,2020,1,27,Niger,Tillaberi,Tiguezefen,communications,antenna,Looting/property destruction,destruction,destroyed,"Reported on 27 January 2020, that presumed ISGS militants destroyed the telecommunications antenna in Tiguezefen.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,15.21,3.3485,"15.21,3.3485",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2020_1_27_3.3485_15.21
NER,Niger,NER.7.1_1,Tillabéry,2020,1,27,Niger,Tillaberi,Tiguezefen,communications,antenna,Looting/property destruction,destruction,destroyed,"Reported on 27 January 2020, that presumed ISGS militants destroyed the telecommunications antenna in Tiguezefen.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,15.21,3.3485,"15.21,3.3485",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2020_1_27_3.3485_15.21
NER,Niger,NER.7.1_1,Tillabéry,2020,1,27,Niger,Tillaberi,Tiguezefen,communications,antenna,Looting/property destruction,destruction,destroyed,"Reported on 27 January 2020, that presumed ISGS militants destroyed the telecommunications antenna in Tiguezefen.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,15.21,3.3485,"15.21,3.3485",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2020_1_27_3.3485_15.21
NER,Niger,NER.7.5_1,Tillabéry,2022,7,5,Niger,Tillaberi,Komabangou,communications,antenna,Looting/property destruction,arson,burned,"Property destruction: On 5 July 2022, presumed JNIM militants burned two telecommunication antennas in the village of Komabangou (Tera, Tillaberi).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Niger),,Civilians,14.0868,1.0623,"14.0868,1.0623",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,614,4,50611,4070.4809533189873,2022_7_5_1.0623_14.0868
NER,Niger,NER.7.5_1,Tillabéry,2022,7,5,Niger,Tillaberi,Komabangou,communications,antenna,Looting/property destruction,arson,burned,"Property destruction: On 5 July 2022, presumed JNIM militants burned two telecommunication antennas in the village of Komabangou (Tera, Tillaberi).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Niger),,Civilians,14.0868,1.0623,"14.0868,1.0623",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,UMTS,614,2,310,504.2956466647753,2022_7_5_1.0623_14.0868
NER,Niger,NER.6.6_1,Tahoua,2021,12,7,Niger,Tahoua,Adoua,communications,telecommunications station,Looting/property destruction,arson,burned,"Property destruction: On 7 December 2021, presumed ISWAP (Greater Sahara) militants fired gunshots and burned a telecommunications station in the village of Adoua (Tebaram, Tahoua).",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,14.9401,4.5648,"14.9401,4.5648",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2021_12_7_4.5648_14.9401
NER,Niger,NER.6.6_1,Tahoua,2021,12,7,Niger,Tahoua,Adoua,communications,telecommunications station,Looting/property destruction,arson,burned,"Property destruction: On 7 December 2021, presumed ISWAP (Greater Sahara) militants fired gunshots and burned a telecommunications station in the village of Adoua (Tebaram, Tahoua).",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Niger),,Civilians,14.9401,4.5648,"14.9401,4.5648",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA,2021_12_7_4.5648_14.9401
